participant_id,num_images,evaluations,cognitive_status,notes
2,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
3,2,"[np.int64(1), np.int64(2)]",,
4,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
5,2,"[np.int64(2), np.int64(3)]",,
7,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
8,4,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4)]",,
9,1,[np.int64(1)],,
10,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
12,1,[np.int64(1)],,
13,1,[np.int64(1)],,
15,3,"[np.int64(1), np.int64(3), np.int64(4)]",,
16,2,"[np.int64(2), np.int64(3)]",,
17,1,[np.int64(2)],,
18,2,"[np.int64(1), np.int64(3)]",,
19,2,"[np.int64(2), np.int64(3)]",,
20,1,[np.int64(1)],,
21,2,"[np.int64(1), np.int64(2)]",,
22,1,[np.int64(1)],,
23,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
24,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
25,2,"[np.int64(2), np.int64(3)]",,
26,2,"[np.int64(1), np.int64(3)]",,
27,2,"[np.int64(1), np.int64(2)]",,
28,2,"[np.int64(1), np.int64(3)]",,
29,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
30,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
31,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
32,1,[np.int64(1)],,
33,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
34,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
35,1,[np.int64(1)],,
36,1,[np.int64(1)],,
37,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
38,1,[np.int64(1)],,
39,2,"[np.int64(1), np.int64(2)]",,
40,2,"[np.int64(1), np.int64(2)]",,
41,2,"[np.int64(1), np.int64(2)]",,
42,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
101,2,"[np.int64(2), np.int64(3)]",,
102,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
103,2,"[np.int64(2), np.int64(3)]",,
104,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
105,2,"[np.int64(2), np.int64(3)]",,
106,2,"[np.int64(1), np.int64(2)]",,
107,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
108,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
109,1,[np.int64(3)],,
110,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
111,4,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4)]",,
112,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
113,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
114,1,[np.int64(1)],,
115,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
116,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
117,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
119,2,"[np.int64(2), np.int64(4)]",,
120,1,[np.int64(1)],,
121,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
122,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
123,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
124,1,[np.int64(1)],,
125,2,"[np.int64(1), np.int64(3)]",,
126,2,"[np.int64(1), np.int64(2)]",,
127,2,"[np.int64(1), np.int64(3)]",,
128,2,"[np.int64(1), np.int64(2)]",,
129,1,[np.int64(2)],,
130,1,[np.int64(3)],,
131,2,"[np.int64(1), np.int64(2)]",,
132,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
133,2,"[np.int64(1), np.int64(2)]",,
134,1,[np.int64(1)],,
135,2,"[np.int64(1), np.int64(2)]",,
137,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
138,1,[np.int64(1)],,
139,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
140,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
141,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
142,1,[np.int64(1)],,
143,2,"[np.int64(1), np.int64(2)]",,
201,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
202,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
203,2,"[np.int64(2), np.int64(3)]",,
204,1,[np.int64(1)],,
205,2,"[np.int64(1), np.int64(3)]",,
206,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
207,2,"[np.int64(1), np.int64(2)]",,
208,2,"[np.int64(1), np.int64(2)]",,
209,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
210,2,"[np.int64(1), np.int64(2)]",,
212,2,"[np.int64(1), np.int64(2)]",,
213,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
216,1,[np.int64(2)],,
217,2,"[np.int64(1), np.int64(2)]",,
218,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
219,2,"[np.int64(2), np.int64(3)]",,
220,4,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4)]",,
221,2,"[np.int64(3), np.int64(4)]",,
222,1,[np.int64(1)],,
223,2,"[np.int64(1), np.int64(2)]",,
225,2,"[np.int64(1), np.int64(3)]",,
226,1,[np.int64(1)],,
227,2,"[np.int64(2), np.int64(3)]",,
228,1,[np.int64(3)],,
229,2,"[np.int64(2), np.int64(3)]",,
230,1,[np.int64(1)],,
233,2,"[np.int64(1), np.int64(2)]",,
236,2,"[np.int64(1), np.int64(2)]",,
237,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
238,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
239,2,"[np.int64(2), np.int64(3)]",,
240,1,[np.int64(1)],,
241,2,"[np.int64(1), np.int64(3)]",,
243,2,"[np.int64(1), np.int64(3)]",,
244,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
245,1,[np.int64(1)],,
246,2,"[np.int64(1), np.int64(2)]",,
247,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
248,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
249,1,[np.int64(1)],,
250,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
301,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
302,2,"[np.int64(1), np.int64(2)]",,
303,4,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4)]",,
304,2,"[np.int64(1), np.int64(2)]",,
305,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
306,2,"[np.int64(1), np.int64(2)]",,
307,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
308,2,"[np.int64(1), np.int64(2)]",,
309,2,"[np.int64(1), np.int64(2)]",,
310,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
312,1,[np.int64(1)],,
313,2,"[np.int64(1), np.int64(2)]",,
314,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
316,2,"[np.int64(1), np.int64(2)]",,
318,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
319,2,"[np.int64(1), np.int64(3)]",,
320,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
321,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
322,2,"[np.int64(1), np.int64(3)]",,
323,1,[np.int64(1)],,
324,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
325,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
326,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
327,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
328,1,[np.int64(1)],,
329,2,"[np.int64(1), np.int64(2)]",,
330,1,[np.int64(1)],,
331,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
332,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
333,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
334,1,[np.int64(1)],,
335,2,"[np.int64(1), np.int64(2)]",,
336,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
338,2,"[np.int64(1), np.int64(2)]",,
339,2,"[np.int64(1), np.int64(2)]",,
340,1,[np.int64(1)],,
341,2,"[np.int64(1), np.int64(3)]",,
342,1,[np.int64(2)],,
343,1,[np.int64(1)],,
344,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
345,1,[np.int64(1)],,
346,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
347,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
348,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
350,1,[np.int64(1)],,
401,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
402,2,"[np.int64(1), np.int64(2)]",,
403,2,"[np.int64(2), np.int64(3)]",,
404,1,[np.int64(2)],,
405,2,"[np.int64(1), np.int64(2)]",,
406,1,[np.int64(2)],,
407,2,"[np.int64(1), np.int64(2)]",,
408,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
409,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
410,1,[np.int64(1)],,
411,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
412,1,[np.int64(1)],,
413,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
414,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
415,2,"[np.int64(1), np.int64(2)]",,
416,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
417,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
418,2,"[np.int64(1), np.int64(2)]",,
419,1,[np.int64(1)],,
420,2,"[np.int64(1), np.int64(2)]",,
421,2,"[np.int64(1), np.int64(3)]",,
422,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
423,2,"[np.int64(1), np.int64(2)]",,
424,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
425,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
426,1,[np.int64(1)],,
427,1,[np.int64(1)],,
428,2,"[np.int64(2), np.int64(3)]",,
429,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
430,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
431,2,"[np.int64(1), np.int64(2)]",,
432,2,"[np.int64(1), np.int64(2)]",,
433,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
434,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
435,2,"[np.int64(1), np.int64(2)]",,
436,2,"[np.int64(1), np.int64(2)]",,
437,2,"[np.int64(1), np.int64(2)]",,
438,2,"[np.int64(1), np.int64(2)]",,
440,1,[np.int64(1)],,
441,1,[np.int64(1)],,
443,1,[np.int64(1)],,
501,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
502,2,"[np.int64(1), np.int64(2)]",,
503,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
504,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
505,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
506,2,"[np.int64(1), np.int64(2)]",,
507,1,[np.int64(2)],,
508,1,[np.int64(1)],,
509,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
510,2,"[np.int64(1), np.int64(2)]",,
512,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
513,2,"[np.int64(1), np.int64(3)]",,
514,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
515,2,"[np.int64(1), np.int64(2)]",,
516,2,"[np.int64(2), np.int64(3)]",,
517,2,"[np.int64(1), np.int64(2)]",,
518,2,"[np.int64(1), np.int64(2)]",,
519,1,[np.int64(2)],,
520,1,[np.int64(1)],,
521,1,[np.int64(1)],,
522,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
523,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
524,2,"[np.int64(1), np.int64(2)]",,
525,2,"[np.int64(1), np.int64(2)]",,
526,2,"[np.int64(2), np.int64(3)]",,
527,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
528,2,"[np.int64(1), np.int64(2)]",,
529,3,"[np.int64(1), np.int64(2), np.int64(3)]",,
530,1,[np.int64(1)],,
531,2,"[np.int64(1), np.int64(2)]",,
532,2,"[np.int64(1), np.int64(2)]",,
533,2,"[np.int64(1), np.int64(2)]",,
534,1,[np.int64(1)],,
535,2,"[np.int64(1), np.int64(2)]",,
